sessionId,label,mode,startedAt,finishedAt,sampleIndex,ts,cpu,rssMB,heapUsedMB,elu,elDelayP99Ms,httpReqRate,wsMsgRate,httpBytesRate,wsBytesRate,httpAvgBytesPerReq,wsAvgBytesPerMsg,httpJitterMs,wsJitterMs,dataFreshnessMs
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,3,2025-08-09T13:43:35.935Z,24.900,174.902,118.838,0.0444,51.18,0.494,0.000,207.510,0.000,420.00,0.00,0.00,406.27,498
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,4,2025-08-09T13:43:36.982Z,17.300,174.305,119.111,0.0424,49.15,0.494,0.000,207.407,0.000,420.00,0.00,0.71,406.27,543
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,5,2025-08-09T13:43:37.835Z,1.500,174.484,119.307,0.0441,49.15,0.495,0.000,207.921,0.000,420.00,0.00,4.36,406.27,386
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,6,2025-08-09T13:43:38.884Z,1.500,174.734,118.701,0.0412,49.15,0.495,0.000,207.921,0.000,420.00,0.00,4.35,406.27,425
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,1,2025-08-09T13:43:40.947Z,6.300,175.102,119.069,0.0402,48.20,0.000,0.000,0.000,0.000,0.00,0.00,4.12,406.27,1478
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,2,2025-08-09T13:43:41.993Z,1.600,175.438,119.413,0.0429,48.20,0.990,0.000,415.636,0.000,420.00,0.00,310.16,406.27,426
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,3,2025-08-09T13:43:42.967Z,1.600,175.582,118.881,0.0401,48.20,0.990,0.000,415.842,0.000,420.00,0.00,349.47,406.27,376
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,4,2025-08-09T13:43:43.935Z,1.500,175.582,119.089,0.0424,48.20,0.991,0.000,416.048,0.000,420.00,0.00,350.93,406.27,320
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,5,2025-08-09T13:43:44.961Z,1.600,175.590,119.306,0.0397,48.20,0.991,0.000,416.254,0.000,420.00,0.00,342.43,406.27,321
74e1458a-f462-439a-bb7e-b15ed20110d2,"HTTP@2Hz payload=420B",polling,2025-08-09T13:43:40.542Z,2025-08-09T13:43:46.549Z,6,2025-08-09T13:43:46.095Z,3.100,175.590,119.515,0.0418,48.20,0.992,0.000,416.460,0.000,420.00,0.00,331.22,406.27,429
